	check_command=MySiteCheck!-F CENTRAL -L 59.8959,10.6276 -Sb "Fornebu" -Sp "Østlandet" -Sl "Norge" -Sc "NO" -A 10.1.1.1 -A fd00:0:101::1 -A 10.100.1.1 -A fd00:0:6401::1 -T 192.168.239.62 -T fdff:ffff:201:164::2 -T 192.168.38.250 -T fdff:ffff:264:164::2 -T 192.168.125.182 -T fdff:ffff:301:164::2 -T 192.168.154.122 -T fdff:ffff:364:164::2 -T 192.168.230.222 -T fdff:ffff:3de:164::2 -T 192.168.128.218 -T fdff:ffff:401:164::2 -T 192.168.124.254 -T fdff:ffff:464:164::2 -T 192.168.162.238 -T fdff:ffff:501:164::2 -T 192.168.143.250 -T fdff:ffff:564:164::2 -T 192.168.44.238 -T fdff:ffff:601:164::2 -T 192.168.156.138 -T fdff:ffff:664:164::2 -T 192.168.11.190 -T fdff:ffff:6de:164::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.349
	check_latency=0.178
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14829
	current_event_id=14831
	current_problem_id=0
	last_problem_id=5228
	plugin_output=SITECHECK WARN L=59.8959,10.6276 Sb="Fornebu" Sp="Østlandet" Sl="Norge" Sc="NO" F=CENTRAL A=4/5 T=24/25 S=a/10.1.1.1=OK a/fd00:0:101::1=OK a/10.100.1.1=OK a/fd00:0:6401::1=OK t/192.168.239.62=OK t/fdff:ffff:201:164::2=OK t/192.168.38.250=OK t/fdff:ffff:264:164::2=OK t/192.168.125.182=OK t/fdff:ffff:301:164::2=OK t/192.168.154.122=OK t/fdff:ffff:364:164::2=OK t/192.168.230.222=OK t/fdff:ffff:3de:164::2=OK t/192.168.128.218=OK t/fdff:ffff:401:164::2=OK t/192.168.124.254=OK t/fdff:ffff:464:164::2=OK t/192.168.162.238=OK t/fdff:ffff:501:164::2=OK t/192.168.143.250=OK t/fdff:ffff:564:164::2=OK t/192.168.44.238=OK t/fdff:ffff:601:164::2=OK t/192.168.156.138=OK t/fdff:ffff:664:164::2=OK t/192.168.11.190=OK t/fdff:ffff:6de:164::2=OK
	long_plugin_output=
	performance_data=R=28;30:;1:;0;30
	last_check=1349873538
	next_check=1349873846
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349786134
	last_hard_state_change=1348669288
	last_time_up=1349873546
	last_time_down=1349786084
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2729
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet i Stavanger
	modified_attributes=0
	check_command=MySiteCheck!-L 58.9408,5.70305 -Sb "Stavanger" -Sp "Rogaland" -Sl "Norge" -Sc "NO" -A 10.1.2.1 -A fd00:0:102::1 -A 10.100.2.1 -A fd00:0:6402::1 -T 192.168.45.209 -T fdff:ffff:264:101::1 -T 192.168.38.249 -T fdff:ffff:264:164::1 -T 192.168.146.218 -T fdff:ffff:301:264::2 -T 192.168.106.90 -T fdff:ffff:364:264::2 -T 192.168.250.138 -T fdff:ffff:3de:264::2 -T 192.168.149.22 -T fdff:ffff:401:264::2 -T 192.168.117.230 -T fdff:ffff:464:264::2 -T 192.168.65.190 -T fdff:ffff:501:264::2 -T 192.168.248.94 -T fdff:ffff:564:264::2 -T 192.168.168.26 -T fdff:ffff:601:264::2 -T 192.168.149.50 -T fdff:ffff:664:264::2 -T 192.168.124.194 -T fdff:ffff:6de:264::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.449
	check_latency=0.013
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14468
	current_event_id=14476
	current_problem_id=0
	last_problem_id=5102
	plugin_output=SITECHECK WARN L=58.9408,5.70305 Sb="Stavanger" Sp="Rogaland" Sl="Norge" Sc="NO" A=4/5 T=24/25 S=a/10.1.2.1=OK a/fd00:0:102::1=OK a/10.100.2.1=OK a/fd00:0:6402::1=OK t/192.168.45.209=OK t/fdff:ffff:264:101::1=OK t/192.168.38.249=OK t/fdff:ffff:264:164::1=OK t/192.168.146.218=OK t/fdff:ffff:301:264::2=OK t/192.168.106.90=OK t/fdff:ffff:364:264::2=OK t/192.168.250.138=OK t/fdff:ffff:3de:264::2=OK t/192.168.149.22=OK t/fdff:ffff:401:264::2=OK t/192.168.117.230=OK t/fdff:ffff:464:264::2=OK t/192.168.65.190=OK t/fdff:ffff:501:264::2=OK t/192.168.248.94=OK t/fdff:ffff:564:264::2=OK t/192.168.168.26=OK t/fdff:ffff:601:264::2=OK t/192.168.149.50=OK t/fdff:ffff:664:264::2=OK t/192.168.124.194=OK t/fdff:ffff:6de:264::2=OK
	long_plugin_output=
	performance_data=R=28;30:;1:;0;30
	last_check=1349873708
	next_check=1349874016
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349704755
	last_hard_state_change=1348669298
	last_time_up=1349873716
	last_time_down=1349704725
	last_time_unreachable=1349668170
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2737
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet i Tromsø
	modified_attributes=0
	check_command=MySiteCheck!-L 69.6819,18.9805 -Sb "Tromsø" -Sp "Troms" -Sl "Norge" -Sc "NO" -A 10.1.4.1 -A fd00:0:104::1 -A 10.100.4.1 -A fd00:0:6404::1 -T 192.168.173.61 -T fdff:ffff:464:101::1 -T 192.168.124.253 -T fdff:ffff:464:164::1 -T 192.168.105.101 -T fdff:ffff:464:201::1 -T 192.168.117.229 -T fdff:ffff:464:264::1 -T 192.168.27.33 -T fdff:ffff:464:301::1 -T 192.168.104.145 -T fdff:ffff:464:364::1 -T 192.168.165.21 -T fdff:ffff:464:3de::1 -T 192.168.236.190 -T fdff:ffff:501:464::2 -T 192.168.230.126 -T fdff:ffff:564:464::2 -T 192.168.10.170 -T fdff:ffff:601:464::2 -T 192.168.27.138 -T fdff:ffff:664:464::2 -T 192.168.182.190 -T fdff:ffff:6de:464::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.447
	check_latency=0.205
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14469
	current_event_id=14477
	current_problem_id=0
	last_problem_id=5103
	plugin_output=SITECHECK WARN L=69.6819,18.9805 Sb="Tromsø" Sp="Troms" Sl="Norge" Sc="NO" A=4/5 T=24/25 S=a/10.1.4.1=OK a/fd00:0:104::1=OK a/10.100.4.1=OK a/fd00:0:6404::1=OK t/192.168.173.61=OK t/fdff:ffff:464:101::1=OK t/192.168.124.253=OK t/fdff:ffff:464:164::1=OK t/192.168.105.101=OK t/fdff:ffff:464:201::1=OK t/192.168.117.229=OK t/fdff:ffff:464:264::1=OK t/192.168.27.33=OK t/fdff:ffff:464:301::1=OK t/192.168.104.145=OK t/fdff:ffff:464:364::1=OK t/192.168.165.21=OK t/fdff:ffff:464:3de::1=OK t/192.168.236.190=OK t/fdff:ffff:501:464::2=OK t/192.168.230.126=OK t/fdff:ffff:564:464::2=OK t/192.168.10.170=OK t/fdff:ffff:601:464::2=OK t/192.168.27.138=OK t/fdff:ffff:664:464::2=OK t/192.168.182.190=OK t/fdff:ffff:6de:464::2=OK
	long_plugin_output=
	performance_data=R=28;30:;1:;0;30
	last_check=1349873538
	next_check=1349873846
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349704755
	last_hard_state_change=1348669298
	last_time_up=1349873546
	last_time_down=1349704725
	last_time_unreachable=1349668202
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2739
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet i Trondheim
	modified_attributes=0
	check_command=MySiteCheck!-L 63.419,10.4022 -Sb "Trondheim" -Sp "Sør-Trøndelag" -Sl "Norge" -Sc "NO" -A 10.1.5.1 -A fd00:0:105::1 -A 10.100.5.1 -A fd00:0:6405::1 -T 192.168.213.41 -T fdff:ffff:564:101::1 -T 192.168.143.249 -T fdff:ffff:564:164::1 -T 192.168.39.165 -T fdff:ffff:564:201::1 -T 192.168.248.93 -T fdff:ffff:564:264::1 -T 192.168.71.73 -T fdff:ffff:564:301::1 -T 192.168.53.217 -T fdff:ffff:564:364::1 -T 192.168.242.105 -T fdff:ffff:564:3de::1 -T 192.168.195.137 -T fdff:ffff:564:401::1 -T 192.168.230.125 -T fdff:ffff:564:464::1 -T 192.168.13.186 -T fdff:ffff:601:564::2 -T 192.168.96.86 -T fdff:ffff:664:564::2 -T 192.168.247.138 -T fdff:ffff:6de:564::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.519
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14471
	current_event_id=14475
	current_problem_id=0
	last_problem_id=5105
	plugin_output=SITECHECK WARN L=63.419,10.4022 Sb="Trondheim" Sp="Sør-Trøndelag" Sl="Norge" Sc="NO" A=4/5 T=24/25 S=a/10.1.5.1=OK a/fd00:0:105::1=OK a/10.100.5.1=OK a/fd00:0:6405::1=OK t/192.168.213.41=OK t/fdff:ffff:564:101::1=OK t/192.168.143.249=OK t/fdff:ffff:564:164::1=OK t/192.168.39.165=OK t/fdff:ffff:564:201::1=OK t/192.168.248.93=OK t/fdff:ffff:564:264::1=OK t/192.168.71.73=OK t/fdff:ffff:564:301::1=OK t/192.168.53.217=OK t/fdff:ffff:564:364::1=OK t/192.168.242.105=OK t/fdff:ffff:564:3de::1=OK t/192.168.195.137=OK t/fdff:ffff:564:401::1=OK t/192.168.230.125=OK t/fdff:ffff:564:464::1=OK t/192.168.13.186=OK t/fdff:ffff:601:564::2=OK t/192.168.96.86=OK t/fdff:ffff:664:564::2=OK t/192.168.247.138=OK t/fdff:ffff:6de:564::2=OK
	long_plugin_output=
	performance_data=R=28;30:;1:;0;30
	last_check=1349873766
	next_check=1349873766
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349704745
	last_hard_state_change=1348669288
	last_time_up=1349873776
	last_time_down=1349495560
	last_time_unreachable=1349704725
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2727
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet på Svalbard
	modified_attributes=0
	check_command=MySiteCheck!-L 78.223,15.6485 -Sb "Longyearbyen" -Sp "Svalbard" -Sl "Norge" -Sc "NO" -A 10.1.6.1 -A fd00:0:106::1 -A 10.100.6.1 -A fd00:0:6406::1 -A 10.222.6.1 -A fd00:0:de06::1 -T 192.168.203.253 -T fdff:ffff:6de:101::1 -T 192.168.11.189 -T fdff:ffff:6de:164::1 -T 192.168.202.237 -T fdff:ffff:6de:201::1 -T 192.168.124.193 -T fdff:ffff:6de:264::1 -T 192.168.48.145 -T fdff:ffff:6de:301::1 -T 192.168.39.225 -T fdff:ffff:6de:364::1 -T 192.168.176.233 -T fdff:ffff:6de:3de::1 -T 192.168.244.1 -T fdff:ffff:6de:401::1 -T 192.168.182.189 -T fdff:ffff:6de:464::1 -T 192.168.132.229 -T fdff:ffff:6de:501::1 -T 192.168.247.137 -T fdff:ffff:6de:564::1
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.702
	check_latency=0.208
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14462
	current_event_id=14472
	current_problem_id=0
	last_problem_id=5096
	plugin_output=SITECHECK WARN L=78.223,15.6485 Sb="Longyearbyen" Sp="Svalbard" Sl="Norge" Sc="NO" A=6/7 T=22/23 S=a/10.1.6.1=OK a/fd00:0:106::1=OK a/10.100.6.1=OK a/fd00:0:6406::1=OK a/10.222.6.1=OK a/fd00:0:de06::1=OK t/192.168.203.253=OK t/fdff:ffff:6de:101::1=OK t/192.168.11.189=OK t/fdff:ffff:6de:164::1=OK t/192.168.202.237=OK t/fdff:ffff:6de:201::1=OK t/192.168.124.193=OK t/fdff:ffff:6de:264::1=OK t/192.168.48.145=OK t/fdff:ffff:6de:301::1=OK t/192.168.39.225=OK t/fdff:ffff:6de:364::1=OK t/192.168.176.233=OK t/fdff:ffff:6de:3de::1=OK t/192.168.244.1=OK t/fdff:ffff:6de:401::1=OK t/192.168.182.189=OK t/fdff:ffff:6de:464::1=OK t/192.168.132.229=OK t/fdff:ffff:6de:501::1=OK t/192.168.247.137=OK t/fdff:ffff:6de:564::1=OK
	long_plugin_output=
	performance_data=R=28;30:;1:;0;30
	last_check=1349873578
	next_check=1349873886
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349704735
	last_hard_state_change=1348669298
	last_time_up=1349873586
	last_time_down=1349704715
	last_time_unreachable=1349668212
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2740
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universität Duisburg-Essen
	modified_attributes=0
	check_command=MySiteCheck!-L 51.4761,7.01166 -Sb "Essen" -Sp "Nordrhein-Westfalen" -Sl "Deutschland" -Sc "DE" -A 10.1.3.1 -A fd00:0:103::1 -A 10.100.3.1 -A fd00:0:6403::1 -A 10.222.3.1 -A fd00:0:de03::1 -T 192.168.186.101 -T fdff:ffff:3de:101::1 -T 192.168.230.221 -T fdff:ffff:3de:164::1 -T 192.168.222.145 -T fdff:ffff:3de:201::1 -T 192.168.250.137 -T fdff:ffff:3de:264::1 -T 192.168.28.102 -T fdff:ffff:401:3de::2 -T 192.168.165.22 -T fdff:ffff:464:3de::2 -T 192.168.2.110 -T fdff:ffff:501:3de::2 -T 192.168.242.106 -T fdff:ffff:564:3de::2 -T 192.168.108.206 -T fdff:ffff:601:3de::2 -T 192.168.70.90 -T fdff:ffff:664:3de::2 -T 192.168.176.234 -T fdff:ffff:6de:3de::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.552
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14463
	current_event_id=14473
	current_problem_id=0
	last_problem_id=5097
	plugin_output=SITECHECK WARN L=51.4761,7.01166 Sb="Essen" Sp="Nordrhein-Westfalen" Sl="Deutschland" Sc="DE" A=6/7 T=22/23 S=a/10.1.3.1=OK a/fd00:0:103::1=OK a/10.100.3.1=OK a/fd00:0:6403::1=OK a/10.222.3.1=OK a/fd00:0:de03::1=OK t/192.168.186.101=OK t/fdff:ffff:3de:101::1=OK t/192.168.230.221=OK t/fdff:ffff:3de:164::1=OK t/192.168.222.145=OK t/fdff:ffff:3de:201::1=OK t/192.168.250.137=OK t/fdff:ffff:3de:264::1=OK t/192.168.28.102=OK t/fdff:ffff:401:3de::2=OK t/192.168.165.22=OK t/fdff:ffff:464:3de::2=OK t/192.168.2.110=OK t/fdff:ffff:501:3de::2=OK t/192.168.242.106=OK t/fdff:ffff:564:3de::2=OK t/192.168.108.206=OK t/fdff:ffff:601:3de::2=OK t/192.168.70.90=OK t/fdff:ffff:664:3de::2=OK t/192.168.176.234=OK t/fdff:ffff:6de:3de::2=OK
	long_plugin_output=
	performance_data=R=28;30:;1:;0;30
	last_check=1349873766
	next_check=1349873766
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349704735
	last_hard_state_change=1348669288
	last_time_up=1349873776
	last_time_down=1349704715
	last_time_unreachable=1349668212
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2728
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=aaklungen.uis.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.100
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.669
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14900
	current_event_id=14901
	current_problem_id=0
	last_problem_id=5262
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.62 ms
	long_plugin_output=
	performance_data=rta=1.617000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873768
	next_check=1349874076
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349837456
	last_hard_state_change=1348675970
	last_time_up=1349873776
	last_time_down=1349837426
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4593
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=akerbrygge.simula.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.100
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.119
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.64 ms
	long_plugin_output=
	performance_data=rta=1.637000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873618
	next_check=1349873926
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348133115
	last_hard_state_change=1348133115
	last_time_up=1349873626
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=altenessen.ude.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.222.3.100
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.077
	check_latency=0.076
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12398
	current_event_id=12504
	current_problem_id=0
	last_problem_id=4140
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.58 ms
	long_plugin_output=
	performance_data=rta=5.583000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873658
	next_check=1349873966
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348677758
	last_hard_state_change=1348675816
	last_time_up=1349873666
	last_time_down=1348677687
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4543
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=baldeneysee.ude.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.222.3.101
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.133
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14315
	current_event_id=14357
	current_problem_id=0
	last_problem_id=5064
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.71 ms
	long_plugin_output=
	performance_data=rta=1.712000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873618
	next_check=1349873926
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349668236
	last_hard_state_change=1348675807
	last_time_up=1349873626
	last_time_down=1349668202
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4507
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bjoern.ntnu.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.5.100
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.080
	check_latency=0.270
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14546
	current_event_id=14557
	current_problem_id=0
	last_problem_id=5117
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.90 ms
	long_plugin_output=
	performance_data=rta=3.903000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873718
	next_check=1349874026
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349749366
	last_hard_state_change=1348675807
	last_time_up=1349873726
	last_time_down=1349749306
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4512
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bjordammen.uis.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.101
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.031
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13150
	current_event_id=13161
	current_problem_id=0
	last_problem_id=4872
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.17 ms
	long_plugin_output=
	performance_data=rta=2.168000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873588
	next_check=1349873896
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348713359
	last_hard_state_change=1348675807
	last_time_up=1349873596
	last_time_down=1348713289
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4511
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=blaa.uit.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.4.100
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.046
	check_latency=0.085
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14573
	current_event_id=14578
	current_problem_id=0
	last_problem_id=5127
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.73 ms
	long_plugin_output=
	performance_data=rta=1.731000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873598
	next_check=1349873906
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349750384
	last_hard_state_change=1348676566
	last_time_up=1349873606
	last_time_down=1349750324
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4789
	notifications_enabled=1
