	check_command=MySiteCheck!-F "" -L 60.7896,10.6817 -Sb "Gjøvik" -Sp "Oppland" -Sl "Norge" -Sc "NO" -A 10.1.3.1 -A fd00:0:103::1 -A 10.100.3.1 -A fd00:0:6403::1 -T 192.168.244.97 -T fdff:ffff:364:101::1 -T 192.168.154.121 -T fdff:ffff:364:164::1 -T 192.168.32.57 -T fdff:ffff:364:201::1 -T 192.168.106.89 -T fdff:ffff:364:264::1 -T 192.168.167.58 -T fdff:ffff:401:364::2 -T 192.168.104.146 -T fdff:ffff:464:364::2 -T 192.168.135.90 -T fdff:ffff:501:364::2 -T 192.168.53.218 -T fdff:ffff:564:364::2 -T 192.168.189.226 -T fdff:ffff:601:364::2 -T 192.168.195.26 -T fdff:ffff:664:364::2 -T 192.168.111.30 -T fdff:ffff:701:364::2 -T 192.168.146.158 -T fdff:ffff:764:364::2 -T 192.168.242.26 -T fdff:ffff:801:364::2 -T 192.168.193.242 -T fdff:ffff:864:364::2 -T 192.168.73.38 -T fdff:ffff:901:364::2 -T 192.168.108.94 -T fdff:ffff:964:364::2 -T 192.168.136.30 -T fdff:ffff:a01:364::2 -T 192.168.158.94 -T fdff:ffff:a64:364::2 -T 192.168.53.66 -T fdff:ffff:2a01:364::2 -T 192.168.90.194 -T fdff:ffff:2a64:364::2 -T 192.168.37.198 -T fdff:ffff:2ade:364::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.792
	check_latency=0.123
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18236
	current_event_id=18240
	current_problem_id=0
	last_problem_id=6700
	plugin_output=SITECHECK WARN L=60.7896,10.6817 Sb="Gjøvik" Sp="Oppland" Sl="Norge" Sc="NO" A=4/5 T=16/43 S=a/10.1.3.1=OK a/fd00:0:103::1=OK a/10.100.3.1=OK a/fd00:0:6403::1=OK t/192.168.244.97=OK t/fdff:ffff:364:101::1=OK t/192.168.154.121=OK t/fdff:ffff:364:164::1=OK t/192.168.32.57=OK t/fdff:ffff:364:201::1=OK t/192.168.106.89=OK t/fdff:ffff:364:264::1=OK t/192.168.167.58=OK t/fdff:ffff:401:364::2=OK t/192.168.104.146=OK t/fdff:ffff:464:364::2=OK t/192.168.135.90=OK t/fdff:ffff:501:364::2=OK t/192.168.53.218=OK t/fdff:ffff:564:364::2=OK t/192.168.189.226=BAD t/fdff:ffff:601:364::2=BAD t/192.168.195.26=BAD t/fdff:ffff:664:364::2=BAD t/192.168.111.30=BAD t/fdff:ffff:701:364::2=BAD t/192.168.146.158=BAD t/fdff:ffff:764:364::2=BAD t/192.168.242.26=BAD t/fdff:ffff:801:364::2=BAD t/192.168.193.242=BAD t/fdff:ffff:864:364::2=BAD t/192.168.73.38=BAD t/fdff:ffff:901:364::2=BAD t/192.168.108.94=BAD t/fdff:ffff:964:364::2=BAD t/192.168.136.30=BAD t/fdff:ffff:a01:364::2=BAD t/192.168.158.94=BAD t/fdff:ffff:a64:364::2=BAD t/192.168.53.66=BAD t/fdff:ffff:2a01:364::2=BAD t/192.168.90.194=BAD t/fdff:ffff:2a64:364::2=BAD t/192.168.37.198=BAD t/fdff:ffff:2ade:364::2=BAD
	long_plugin_output=
	performance_data=R=20;48:;1:;0;48
	last_check=1350372810
	next_check=1350373130
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350309503
	last_hard_state_change=1350305854
	last_time_up=1350372830
	last_time_down=1350309293
	last_time_unreachable=1350309473
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Simula Research Laboratory
	modified_attributes=0
	check_command=MySiteCheck!-F "CENTRAL" -L 59.8959,10.6276 -Sb "Fornebu" -Sp "Akershus" -Sl "Norge" -Sc "NO" -A 10.1.1.1 -A fd00:0:101::1 -A 10.100.1.1 -A fd00:0:6401::1 -T 192.168.239.62 -T fdff:ffff:201:164::2 -T 192.168.38.250 -T fdff:ffff:264:164::2 -T 192.168.125.182 -T fdff:ffff:301:164::2 -T 192.168.154.122 -T fdff:ffff:364:164::2 -T 192.168.128.218 -T fdff:ffff:401:164::2 -T 192.168.124.254 -T fdff:ffff:464:164::2 -T 192.168.162.238 -T fdff:ffff:501:164::2 -T 192.168.143.250 -T fdff:ffff:564:164::2 -T 192.168.44.238 -T fdff:ffff:601:164::2 -T 192.168.156.138 -T fdff:ffff:664:164::2 -T 192.168.132.214 -T fdff:ffff:701:164::2 -T 192.168.30.42 -T fdff:ffff:764:164::2 -T 192.168.241.30 -T fdff:ffff:801:164::2 -T 192.168.34.242 -T fdff:ffff:864:164::2 -T 192.168.205.58 -T fdff:ffff:901:164::2 -T 192.168.195.118 -T fdff:ffff:964:164::2 -T 192.168.13.174 -T fdff:ffff:a01:164::2 -T 192.168.35.30 -T fdff:ffff:a64:164::2 -T 192.168.191.250 -T fdff:ffff:2a01:164::2 -T 192.168.235.18 -T fdff:ffff:2a64:164::2 -T 192.168.181.250 -T fdff:ffff:2ade:164::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.399
	check_latency=0.212
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18502
	current_event_id=18504
	current_problem_id=0
	last_problem_id=6846
	plugin_output=SITECHECK WARN L=59.8959,10.6276 Sb="Fornebu" Sp="Akershus" Sl="Norge" Sc="NO" F=CENTRAL A=4/5 T=16/43 S=a/10.1.1.1=OK a/fd00:0:101::1=OK a/10.100.1.1=OK a/fd00:0:6401::1=OK t/192.168.239.62=OK t/fdff:ffff:201:164::2=OK t/192.168.38.250=OK t/fdff:ffff:264:164::2=OK t/192.168.125.182=OK t/fdff:ffff:301:164::2=OK t/192.168.154.122=OK t/fdff:ffff:364:164::2=OK t/192.168.128.218=OK t/fdff:ffff:401:164::2=OK t/192.168.124.254=OK t/fdff:ffff:464:164::2=OK t/192.168.162.238=OK t/fdff:ffff:501:164::2=OK t/192.168.143.250=OK t/fdff:ffff:564:164::2=OK t/192.168.44.238=BAD t/fdff:ffff:601:164::2=BAD t/192.168.156.138=BAD t/fdff:ffff:664:164::2=BAD t/192.168.132.214=BAD t/fdff:ffff:701:164::2=BAD t/192.168.30.42=BAD t/fdff:ffff:764:164::2=BAD t/192.168.241.30=BAD t/fdff:ffff:801:164::2=BAD t/192.168.34.242=BAD t/fdff:ffff:864:164::2=BAD t/192.168.205.58=BAD t/fdff:ffff:901:164::2=BAD t/192.168.195.118=BAD t/fdff:ffff:964:164::2=BAD t/192.168.13.174=BAD t/fdff:ffff:a01:164::2=BAD t/192.168.35.30=BAD t/fdff:ffff:a64:164::2=BAD t/192.168.191.250=BAD t/fdff:ffff:2a01:164::2=BAD t/192.168.235.18=BAD t/fdff:ffff:2a64:164::2=BAD t/192.168.181.250=BAD t/fdff:ffff:2ade:164::2=BAD
	long_plugin_output=
	performance_data=R=20;48:;1:;0;48
	last_check=1350372800
	next_check=1350373120
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350369318
	last_hard_state_change=1348669288
	last_time_up=1350372820
	last_time_down=1350359516
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2729
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet i Agder
	modified_attributes=0
	check_command=MySiteCheck!-F "DISABLED," -L 58.1637,8.00328 -Sb "Kristiansand" -Sp "Vest-Agder" -Sl "Norge" -Sc "NO" -A 10.1.8.1 -A fd00:0:108::1 -A 10.100.8.1 -A fd00:0:6408::1 -T 192.168.147.37 -T fdff:ffff:864:101::1 -T 192.168.34.241 -T fdff:ffff:864:164::1 -T 192.168.79.9 -T fdff:ffff:864:201::1 -T 192.168.17.69 -T fdff:ffff:864:264::1 -T 192.168.161.93 -T fdff:ffff:864:301::1 -T 192.168.193.241 -T fdff:ffff:864:364::1 -T 192.168.138.137 -T fdff:ffff:864:401::1 -T 192.168.217.169 -T fdff:ffff:864:464::1 -T 192.168.18.29 -T fdff:ffff:864:501::1 -T 192.168.95.237 -T fdff:ffff:864:564::1 -T 192.168.216.69 -T fdff:ffff:864:601::1 -T 192.168.115.41 -T fdff:ffff:864:664::1 -T 192.168.109.173 -T fdff:ffff:864:701::1 -T 192.168.129.237 -T fdff:ffff:864:764::1 -T 192.168.159.122 -T fdff:ffff:901:864::2 -T 192.168.25.6 -T fdff:ffff:964:864::2 -T 192.168.209.198 -T fdff:ffff:a01:864::2 -T 192.168.182.238 -T fdff:ffff:a64:864::2 -T 192.168.119.18 -T fdff:ffff:2a01:864::2 -T 192.168.160.138 -T fdff:ffff:2a64:864::2 -T 192.168.248.146 -T fdff:ffff:2ade:864::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.120
	check_latency=0.159
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=SITECHECK CRITICAL L=58.1637,8.00328 Sb="Kristiansand" Sp="Vest-Agder" Sl="Norge" Sc="NO" F=DISABLED, A=0/5 T=0/43 S=a/10.1.8.1=BAD a/fd00:0:108::1=BAD a/10.100.8.1=BAD a/fd00:0:6408::1=BAD t/192.168.147.37=BAD t/fdff:ffff:864:101::1=BAD t/192.168.34.241=BAD t/fdff:ffff:864:164::1=BAD t/192.168.79.9=BAD t/fdff:ffff:864:201::1=BAD t/192.168.17.69=BAD t/fdff:ffff:864:264::1=BAD t/192.168.161.93=BAD t/fdff:ffff:864:301::1=BAD t/192.168.193.241=BAD t/fdff:ffff:864:364::1=BAD t/192.168.138.137=BAD t/fdff:ffff:864:401::1=BAD t/192.168.217.169=BAD t/fdff:ffff:864:464::1=BAD t/192.168.18.29=BAD t/fdff:ffff:864:501::1=BAD t/192.168.95.237=BAD t/fdff:ffff:864:564::1=BAD t/192.168.216.69=BAD t/fdff:ffff:864:601::1=BAD t/192.168.115.41=BAD t/fdff:ffff:864:664::1=BAD t/192.168.109.173=BAD t/fdff:ffff:864:701::1=BAD t/192.168.129.237=BAD t/fdff:ffff:864:764::1=BAD t/192.168.159.122=BAD t/fdff:ffff:901:864::2=BAD t/192.168.25.6=BAD t/fdff:ffff:964:864::2=BAD t/192.168.209.198=BAD t/fdff:ffff:a01:864::2=BAD t/192.168.182.238=BAD t/fdff:ffff:a64:864::2=BAD t/192.168.119.18=BAD t/fdff:ffff:2a01:864::2=BAD t/192.168.160.138=BAD t/fdff:ffff:2a64:864::2=BAD t/192.168.248.146=BAD t/fdff:ffff:2ade:864::2=BAD
	long_plugin_output=
	performance_data=R=0;48:;1:;0;48
	last_check=1350372820
	next_check=1350373140
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350355954
	last_hard_state_change=1350355954
	last_time_up=1350372840
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet i Bergen
	modified_attributes=0
	check_command=MySiteCheck!-F "DISABLED," -L 60.3882,5.32262 -Sb "Bergen" -Sp "Hordaland" -Sl "Norge" -Sc "NO" -A 10.1.7.1 -A fd00:0:107::1 -A 10.100.7.1 -A fd00:0:6407::1 -T 192.168.115.173 -T fdff:ffff:764:101::1 -T 192.168.30.41 -T fdff:ffff:764:164::1 -T 192.168.197.153 -T fdff:ffff:764:201::1 -T 192.168.225.225 -T fdff:ffff:764:264::1 -T 192.168.142.205 -T fdff:ffff:764:301::1 -T 192.168.146.157 -T fdff:ffff:764:364::1 -T 192.168.30.41 -T fdff:ffff:764:401::1 -T 192.168.106.253 -T fdff:ffff:764:464::1 -T 192.168.233.41 -T fdff:ffff:764:501::1 -T 192.168.171.9 -T fdff:ffff:764:564::1 -T 192.168.69.85 -T fdff:ffff:764:601::1 -T 192.168.24.145 -T fdff:ffff:764:664::1 -T 192.168.209.18 -T fdff:ffff:801:764::2 -T 192.168.129.238 -T fdff:ffff:864:764::2 -T 192.168.191.126 -T fdff:ffff:901:764::2 -T 192.168.51.162 -T fdff:ffff:964:764::2 -T 192.168.39.114 -T fdff:ffff:a01:764::2 -T 192.168.62.130 -T fdff:ffff:a64:764::2 -T 192.168.235.238 -T fdff:ffff:2a01:764::2 -T 192.168.233.38 -T fdff:ffff:2a64:764::2 -T 192.168.170.142 -T fdff:ffff:2ade:764::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.547
	check_latency=0.451
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=SITECHECK CRITICAL L=60.3882,5.32262 Sb="Bergen" Sp="Hordaland" Sl="Norge" Sc="NO" F=DISABLED, A=0/5 T=0/43 S=a/10.1.7.1=BAD a/fd00:0:107::1=BAD a/10.100.7.1=BAD a/fd00:0:6407::1=BAD t/192.168.115.173=BAD t/fdff:ffff:764:101::1=BAD t/192.168.30.41=BAD t/fdff:ffff:764:164::1=BAD t/192.168.197.153=BAD t/fdff:ffff:764:201::1=BAD t/192.168.225.225=BAD t/fdff:ffff:764:264::1=BAD t/192.168.142.205=BAD t/fdff:ffff:764:301::1=BAD t/192.168.146.157=BAD t/fdff:ffff:764:364::1=BAD t/192.168.30.41=BAD t/fdff:ffff:764:401::1=BAD t/192.168.106.253=BAD t/fdff:ffff:764:464::1=BAD t/192.168.233.41=BAD t/fdff:ffff:764:501::1=BAD t/192.168.171.9=BAD t/fdff:ffff:764:564::1=BAD t/192.168.69.85=BAD t/fdff:ffff:764:601::1=BAD t/192.168.24.145=BAD t/fdff:ffff:764:664::1=BAD t/192.168.209.18=BAD t/fdff:ffff:801:764::2=BAD t/192.168.129.238=BAD t/fdff:ffff:864:764::2=BAD t/192.168.191.126=BAD t/fdff:ffff:901:764::2=BAD t/192.168.51.162=BAD t/fdff:ffff:964:764::2=BAD t/192.168.39.114=BAD t/fdff:ffff:a01:764::2=BAD t/192.168.62.130=BAD t/fdff:ffff:a64:764::2=BAD t/192.168.235.238=BAD t/fdff:ffff:2a01:764::2=BAD t/192.168.233.38=BAD t/fdff:ffff:2a64:764::2=BAD t/192.168.170.142=BAD t/fdff:ffff:2ade:764::2=BAD
	long_plugin_output=
	performance_data=R=0;48:;1:;0;48
	last_check=1350372871
	next_check=1350373181
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350356065
	last_hard_state_change=1350356065
	last_time_up=1350372891
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet i Nordland
	modified_attributes=0
	check_command=MySiteCheck!-F "DISABLED," -L 67.2896,14.5604 -Sb "Bodø" -Sp "Nordland" -Sl "Norge" -Sc "NO" -A 10.1.9.1 -A fd00:0:109::1 -A 10.100.9.1 -A fd00:0:6409::1 -T 192.168.77.89 -T fdff:ffff:964:101::1 -T 192.168.195.117 -T fdff:ffff:964:164::1 -T 192.168.77.213 -T fdff:ffff:964:201::1 -T 192.168.61.1 -T fdff:ffff:964:264::1 -T 192.168.227.253 -T fdff:ffff:964:301::1 -T 192.168.108.93 -T fdff:ffff:964:364::1 -T 192.168.103.21 -T fdff:ffff:964:401::1 -T 192.168.191.141 -T fdff:ffff:964:464::1 -T 192.168.72.69 -T fdff:ffff:964:501::1 -T 192.168.108.213 -T fdff:ffff:964:564::1 -T 192.168.87.61 -T fdff:ffff:964:601::1 -T 192.168.24.57 -T fdff:ffff:964:664::1 -T 192.168.116.229 -T fdff:ffff:964:701::1 -T 192.168.51.161 -T fdff:ffff:964:764::1 -T 192.168.126.97 -T fdff:ffff:964:801::1 -T 192.168.25.5 -T fdff:ffff:964:864::1 -T 192.168.82.94 -T fdff:ffff:a01:964::2 -T 192.168.235.98 -T fdff:ffff:a64:964::2 -T 192.168.235.110 -T fdff:ffff:2a01:964::2 -T 192.168.234.2 -T fdff:ffff:2a64:964::2 -T 192.168.79.186 -T fdff:ffff:2ade:964::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.111
	check_latency=0.164
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18500
	current_event_id=18505
	current_problem_id=0
	last_problem_id=6844
	plugin_output=SITECHECK CRITICAL L=67.2896,14.5604 Sb="Bodø" Sp="Nordland" Sl="Norge" Sc="NO" F=DISABLED, A=0/5 T=0/43 S=a/10.1.9.1=BAD a/fd00:0:109::1=BAD a/10.100.9.1=BAD a/fd00:0:6409::1=BAD t/192.168.77.89=BAD t/fdff:ffff:964:101::1=BAD t/192.168.195.117=BAD t/fdff:ffff:964:164::1=BAD t/192.168.77.213=BAD t/fdff:ffff:964:201::1=BAD t/192.168.61.1=BAD t/fdff:ffff:964:264::1=BAD t/192.168.227.253=BAD t/fdff:ffff:964:301::1=BAD t/192.168.108.93=BAD t/fdff:ffff:964:364::1=BAD t/192.168.103.21=BAD t/fdff:ffff:964:401::1=BAD t/192.168.191.141=BAD t/fdff:ffff:964:464::1=BAD t/192.168.72.69=BAD t/fdff:ffff:964:501::1=BAD t/192.168.108.213=BAD t/fdff:ffff:964:564::1=BAD t/192.168.87.61=BAD t/fdff:ffff:964:601::1=BAD t/192.168.24.57=BAD t/fdff:ffff:964:664::1=BAD t/192.168.116.229=BAD t/fdff:ffff:964:701::1=BAD t/192.168.51.161=BAD t/fdff:ffff:964:764::1=BAD t/192.168.126.97=BAD t/fdff:ffff:964:801::1=BAD t/192.168.25.5=BAD t/fdff:ffff:964:864::1=BAD t/192.168.82.94=BAD t/fdff:ffff:a01:964::2=BAD t/192.168.235.98=BAD t/fdff:ffff:a64:964::2=BAD t/192.168.235.110=BAD t/fdff:ffff:2a01:964::2=BAD t/192.168.234.2=BAD t/fdff:ffff:2a64:964::2=BAD t/192.168.79.186=BAD t/fdff:ffff:2ade:964::2=BAD
	long_plugin_output=
	performance_data=R=0;48:;1:;0;48
	last_check=1350372820
	next_check=1350373140
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350369338
	last_hard_state_change=1350355955
	last_time_up=1350372840
	last_time_down=1350359482
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=8.42
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet i Oslo
	modified_attributes=0
	check_command=MySiteCheck!-F "" -L 59.944,10.719 -Sb "Oslo" -Sp "Oslo" -Sl "Norge" -Sc "NO" -A 10.1.2.1 -A fd00:0:102::1 -A 10.100.2.1 -A fd00:0:6402::1 -T 192.168.45.209 -T fdff:ffff:264:101::1 -T 192.168.38.249 -T fdff:ffff:264:164::1 -T 192.168.146.218 -T fdff:ffff:301:264::2 -T 192.168.106.90 -T fdff:ffff:364:264::2 -T 192.168.149.22 -T fdff:ffff:401:264::2 -T 192.168.117.230 -T fdff:ffff:464:264::2 -T 192.168.65.190 -T fdff:ffff:501:264::2 -T 192.168.248.94 -T fdff:ffff:564:264::2 -T 192.168.168.26 -T fdff:ffff:601:264::2 -T 192.168.149.50 -T fdff:ffff:664:264::2 -T 192.168.196.94 -T fdff:ffff:701:264::2 -T 192.168.225.226 -T fdff:ffff:764:264::2 -T 192.168.101.118 -T fdff:ffff:801:264::2 -T 192.168.17.70 -T fdff:ffff:864:264::2 -T 192.168.196.170 -T fdff:ffff:901:264::2 -T 192.168.61.2 -T fdff:ffff:964:264::2 -T 192.168.11.58 -T fdff:ffff:a01:264::2 -T 192.168.209.222 -T fdff:ffff:a64:264::2 -T 192.168.242.222 -T fdff:ffff:2a01:264::2 -T 192.168.75.22 -T fdff:ffff:2a64:264::2 -T 192.168.66.154 -T fdff:ffff:2ade:264::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.470
	check_latency=0.052
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18501
	current_event_id=18506
	current_problem_id=0
	last_problem_id=6845
	plugin_output=SITECHECK WARN L=59.944,10.719 Sb="Oslo" Sp="Oslo" Sl="Norge" Sc="NO" A=4/5 T=16/43 S=a/10.1.2.1=OK a/fd00:0:102::1=OK a/10.100.2.1=OK a/fd00:0:6402::1=OK t/192.168.45.209=OK t/fdff:ffff:264:101::1=OK t/192.168.38.249=OK t/fdff:ffff:264:164::1=OK t/192.168.146.218=OK t/fdff:ffff:301:264::2=OK t/192.168.106.90=OK t/fdff:ffff:364:264::2=OK t/192.168.149.22=OK t/fdff:ffff:401:264::2=OK t/192.168.117.230=OK t/fdff:ffff:464:264::2=OK t/192.168.65.190=OK t/fdff:ffff:501:264::2=OK t/192.168.248.94=OK t/fdff:ffff:564:264::2=OK t/192.168.168.26=BAD t/fdff:ffff:601:264::2=BAD t/192.168.149.50=BAD t/fdff:ffff:664:264::2=BAD t/192.168.196.94=BAD t/fdff:ffff:701:264::2=BAD t/192.168.225.226=BAD t/fdff:ffff:764:264::2=BAD t/192.168.101.118=BAD t/fdff:ffff:801:264::2=BAD t/192.168.17.70=BAD t/fdff:ffff:864:264::2=BAD t/192.168.196.170=BAD t/fdff:ffff:901:264::2=BAD t/192.168.61.2=BAD t/fdff:ffff:964:264::2=BAD t/192.168.11.58=BAD t/fdff:ffff:a01:264::2=BAD t/192.168.209.222=BAD t/fdff:ffff:a64:264::2=BAD t/192.168.242.222=BAD t/fdff:ffff:2a01:264::2=BAD t/192.168.75.22=BAD t/fdff:ffff:2a64:264::2=BAD t/192.168.66.154=BAD t/fdff:ffff:2ade:264::2=BAD
	long_plugin_output=
	performance_data=R=20;48:;1:;0;48
	last_check=1350372879
	next_check=1350373191
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350369338
	last_hard_state_change=1350305862
	last_time_up=1350372891
	last_time_down=1350359483
	last_time_unreachable=1350309483
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet i Stavanger
	modified_attributes=0
	check_command=MySiteCheck!-F "" -L 58.9408,5.70305 -Sb "Stavanger" -Sp "Rogaland" -Sl "Norge" -Sc "NO" -A 10.1.5.1 -A fd00:0:105::1 -A 10.100.5.1 -A fd00:0:6405::1 -T 192.168.213.41 -T fdff:ffff:564:101::1 -T 192.168.143.249 -T fdff:ffff:564:164::1 -T 192.168.39.165 -T fdff:ffff:564:201::1 -T 192.168.248.93 -T fdff:ffff:564:264::1 -T 192.168.71.73 -T fdff:ffff:564:301::1 -T 192.168.53.217 -T fdff:ffff:564:364::1 -T 192.168.195.137 -T fdff:ffff:564:401::1 -T 192.168.230.125 -T fdff:ffff:564:464::1 -T 192.168.13.186 -T fdff:ffff:601:564::2 -T 192.168.96.86 -T fdff:ffff:664:564::2 -T 192.168.31.162 -T fdff:ffff:701:564::2 -T 192.168.171.10 -T fdff:ffff:764:564::2 -T 192.168.217.222 -T fdff:ffff:801:564::2 -T 192.168.95.238 -T fdff:ffff:864:564::2 -T 192.168.102.86 -T fdff:ffff:901:564::2 -T 192.168.108.214 -T fdff:ffff:964:564::2 -T 192.168.204.82 -T fdff:ffff:a01:564::2 -T 192.168.208.6 -T fdff:ffff:a64:564::2 -T 192.168.179.230 -T fdff:ffff:2a01:564::2 -T 192.168.140.38 -T fdff:ffff:2a64:564::2 -T 192.168.154.182 -T fdff:ffff:2ade:564::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.518
	check_latency=0.081
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18524
	current_event_id=18526
	current_problem_id=0
	last_problem_id=6858
